id_devolucion,id_venta,fecha_devolucion,motivo,monto_reintegrado,metodo_reembolso
1,578,2025-06-18, Cambio de opinión ,$ 167.314,PSE
2,424,2025-06-06,NO ERA LO ESPERADO,$ 942.612,efectivo
3,2144,2025-02-05,ERROR ENVIO,$ 2.006.245,TC
4,774,2025-01-24,Error en envío,587835,PSE
5,2235,2025-11-06, Error en envío ,837855,TC
6,589,2025-05-21, Error en envío ,284921,efectivo
7,1103,2025-10-10,Daño en transporte,1793907,efectivo
8,79,2025-09-12,ERROR ENVIO,1811613,TC
9,2201,2025-04-18,Error en envío,$ 2.095.626,transferencia
10,1173,2025-07-18,Producto defectuoso,$ 1.697.242,efectivo
11,448,2025-01-28,Error en envío,906077,efectivo
12,2060,2025-06-14,Cambio de opinión,1564978,transferencia
13,70,2025-04-10, Daño en transporte ,,efectivo
14,871,2025-12-24,Daño en transporte,334645,PSE
15,2114,2025-01-24,Daño en transporte,,TC
16,969,2025-07-13,no era lo esperado,$ 739.829,PSE
17,2258,2025-03-28,Cambio de opinión,1319660,efectivo
18,25,2025-08-19,NO ERA LO ESPERADO,535835,TC
19,854,2025-05-10,NO ERA LO ESPERADO,$ 200.523,TC
20,2270,2025-09-24,No era lo esperado,264553,TC
21,984,2025-02-23,,948983,efectivo
22,256,2025-04-15,Error en envío,$ 54.874,efectivo
23,524,2025-05-26,Producto defectuoso,193801,TC
24,939,2025-07-03,daño transporte,,TC
25,2178,2025-12-29, Producto defectuoso ,$ 1.020.012,PSE
26,825,2025-09-15,,1990155,TC
27,2024,2025-07-12,CAMBIO OPINION,2376931,efectivo
28,2058,2025-08-07,No era lo esperado,,PSE
29,560,2025-01-23,Cambio de opinión,$ 1.457.283,PSE
30,946,2025-04-06,CAMBIO OPINION,1192710,efectivo
31,465,2025-02-09,error envio,357017,efectivo
32,718,2025-07-07,Error en envío,192320,TC
33,544,2025-07-25,Cambio de opinión,,TC
34,2033,2025-02-20,Cambio de opinión,,transferencia
35,877,2025-07-12,Producto defectuoso,$ 2.482.730,PSE
36,435,2025-02-05, Daño en transporte ,$ 2.070.364,efectivo
37,420,2025-01-23,Cambio de opinión,$ 285.332,PSE
38,1191,2025-05-24, No era lo esperado ,355499,transferencia
39,582,2025-11-14,Daño en transporte,$ 1.060.146,PSE
