sku,categoria,subcategoria,marca,precio_lista
SKU-777,Accesorios,cables,Dell,863704
 SKU-238 ,Audio,parlantes,Dell,2335747
SKU-368,Cómputo,laptop,SONY,$ 643.280
SKU-156,AUDIOS,parlantes, logitech ,1431228
SKU-144,computo,,DELL,$ 349.923
SKU-620,computo ,tablet,Hp,$ 2.175.382
SKU-956,computo,tablet,Samsung,$ 2.264.994
 SKU-283 ,Cómputo,all-in-one, hp ,$ 1.343.631
 SKU-580 , PANTALLAS ,monitor,Logitech,783636
SKU-240,ACCESORIOS,hub usb,HP,1391129
 SKU-698 ,AUDIOS,parlantes, dell,606084
SKU-997,AUDIOS,microfono,Sony ,$ 2.365.977
 SKU-951 ,Cómputo,tablet, samsung ,$ 617.874
 SKU-853 ,computo,, samsung ,$ 930.458
SKU-879,pantallas,monitor, samsung ,$ 1.205.644
SKU-464,accesorios,mouse,LENOVO,488741
SKU-924,computo,all-in-one,Lenovo ,2374411
SKU-351,accesorios,cables,LogiTech,$ 1.894.302
SKU-632,COMPUTO,tablet,Sony,$ 436.003
SKU_480,pantallas,monitor,Samsung,$ 146.908
SKU-442,pantallas,tv,LOGI TECH,2428342
 SKU-352 ,AUDIOS,microfono,Sony ,$ 1.853.251
 SKU-408 ,Pantallas,, sony ,1958432
Sku-928,pantalla,,Sony,$ 772.871
SKU-128,computo,laptop,Lenovo ,$ 248.869
SKU-519,computo,,Lenovo ,$ 2.402.582
SKU-477,computo,laptop,Lenovo,2191792
SKU-328,accesorios,,Lenovo,$ 1.744.092
 SKU-449 ,pantallas,proyector,Dell,1601533
 SKU-712 ,pantallas,tv,Sony ,1222392
 SKU-890 ,accesorios,cables,Hp,$ 2.112.640
 SKU-493 ,Pantallas,monitor,GENERICA,100872
SKU-222,audio,parlantes, hp ,$ 436.374
SKU-159,ACCESORIOS,hub usb,,$ 1.513.779
SKU-430,computo,all-in-one,Samsung,613249
SKU-716, accesorios ,cables,,186712
Sku-747,COMPUTO,all-in-one,SAMSUNG,687288
SKU_126,pantalla,monitor,Samsung,$ 2.138.919
 SKU-107 ,ACCESORIOS,hub usb,Dell,$ 110.950
 SKU-458 , PANTALLAS ,monitor,HP,$ 1.525.018
SKU-670,pantallas,proyector, samsung ,2428822
SKU-465,Pantallas,monitor,,$ 1.323.893
 SKU-525 , accesorios ,cables,Hp,1260369
SKU-401,Cómputo,laptop, genérica ,723866
SKU-263,audio,parlantes,SONY,1465661
SKU-586,pantallas,tv,Genérica,$ 1.410.254
SKU-505,Audio,microfono,H.P.,$ 1.173.884
SKU-654,Pantallas,proyector, genérica ,$ 115.185
SKU-414,Audio,headset,SONY,2414336
sku-285, accesorios ,cables,,984328
Sku-174,pantallas,proyector, lenovo ,940818
SKU_973,pantalla,tv,Dell,553888
SKU-959,audio,parlantes,Genérica,2295196
sku-988,AUDIOS,parlantes,,1540399
Sku-851,ACCESORIOS,mouse,Lenovo,659390
 SKU-961 ,audio,headset,LogiTech,2436910
sku-877,computo ,laptop,Generica,$ 908.433
Sku-392, PANTALLAS ,monitor, sony ,2286298
 SKU-589 ,COMPUTO,tablet,Sam sung,$ 1.372.303
sku-550,computo,all-in-one,Hp,1108448
SKU-149,accesorios,,Lenovo,2218883
 SKU-709 ,computo,all-in-one,Dell ,$ 1.662.769
SKU-374, accesorios ,mouse,Lenovo,329162
 SKU-656 ,Accesorios,, dell,413322
SKU-810,audio,parlantes,Genérica,1162960
SKU-593,accesorios,teclado,,1413647
SKU-275,Cómputo,all-in-one,Sony,2429024
SKU_611,computo,laptop,Genérica,377374
 SKU-617 ,computo,laptop,Dell ,750088
SKU-867,pantallas,proyector,,$ 55.755
 SKU-178 , accesorios ,,Dell,$ 983.889
SKU-425,ACCESORIOS,hub usb,DELL,$ 513.049
Sku-540,computo ,all-in-one,,$ 1.219.528
 SKU-742 ,AUDIOS,microfono,Genérica,$ 1.080.090
 SKU-334 ,Cómputo,tablet,Sony,$ 1.104.260
SKU-663,Pantallas,tv, lenovo ,93740
SKU-599,Accesorios,cables,Genérica,1404804
SKU_308,ACCESORIOS,cables,SAMSUNG,2079153
SKU-607,computo ,all-in-one, dell,1095306
 SKU-406 ,Pantallas,proyector, lenovo ,1607175
 SKU-753 , PANTALLAS ,tv,LOGI TECH,$ 2.420.696
SKU-758,AUDIOS,parlantes,GENERICA,$ 1.577.264
Sku-821,pantalla,monitor, dell,$ 2.080.134
SKU-436,audio,parlantes,,370161
SKU-727,pantallas,proyector,Genérica,868805
SKU-736,COMPUTO,tablet,LOGI TECH,2396204
SKU-583, accesorios ,mouse,SONY,703005
Sku-356,audio,microfono, lenovo ,$ 1.548.190
SKU-482,COMPUTO,laptop,Lenovo,$ 2.529.621
SKU_556,ACCESORIOS,cables,Genérica,$ 892.436
SKU-623,Accesorios,hub usb,LOGI TECH,1931295
SKU-481,Accesorios,cables,Genérica,1433413
Sku-516, accesorios ,,SAMSUNG,582433
SKU-190,ACCESORIOS,teclado,GENERICA,2172266
 SKU-503 , audio,microfono,HP,$ 1.791.302
SKU-265,Audio,microfono,Sam sung,$ 133.925
 SKU-354 ,audio,headset,Samsung,2204789
SKU-584,Pantallas,proyector,Lenovo,1483843
SKU-937,accesorios,teclado,HP,2329285
 SKU-338 ,pantallas,proyector,SONY,669372
SKU-219,Accesorios,teclado,Lenovo,820421
